1,Bilet ulgowy,1
2,Bilet ulgowy,2
3,Bilet ulgowy,3
4,Bilet ulgowy,4
5,Bilet ulgowy,5
6,Bilet ulgowy,6
7,Bilet ulgowy,7
8,Bilet ulgowy,8
9,Bilet ulgowy,9
10,Bilet ulgowy,10
11,Bilet ulgowy,11
12,Bilet ulgowy,12
13,Bilet ulgowy,13
14,Bilet ulgowy,14
15,Bilet ulgowy,15
16,Bilet ulgowy,16
17,Bilet ulgowy,17
18,Bilet ulgowy,18
19,Bilet ulgowy,19
20,Bilet ulgowy,20
21,Bilet ulgowy,21
22,Bilet ulgowy,22
23,Bilet ulgowy,23
24,Bilet ulgowy,24
25,Bilet ulgowy,25
26,Bilet weekendowy,
27,Bilet grupowy,
28,Bilet normalny,
29,Bilet przewozowy normalny,
30,Bilet przewozowy ulgowy,1
31,Bilet przewozowy ulgowy,2
32,Bilet przewozowy ulgowy,3
33,Bilet przewozowy ulgowy,4
34,Bilet przewozowy ulgowy,5
35,Bilet przewozowy ulgowy,6
36,Bilet przewozowy ulgowy,7
37,Bilet przewozowy ulgowy,8
38,Bilet przewozowy ulgowy,9
39,Bilet przewozowy ulgowy,10
40,Bilet przewozowy ulgowy,11
41,Bilet przewozowy ulgowy,12
42,Bilet przewozowy ulgowy,13
43,Bilet przewozowy ulgowy,14
44,Bilet przewozowy ulgowy,15
45,Bilet przewozowy ulgowy,16
46,Bilet przewozowy ulgowy,17
47,Bilet przewozowy ulgowy,18
48,Bilet przewozowy ulgowy,19
49,Bilet przewozowy ulgowy,20
50,Bilet przewozowy ulgowy,21
51,Bilet przewozowy ulgowy,22
52,Bilet przewozowy ulgowy,23
53,Bilet przewozowy ulgowy,24
54,Bilet przewozowy ulgowy,25
55,Bilet przewozowy grupowy,
56,Bilet rejsowy normalny,
57,Bilet rejsowy ulgowy,1
58,Bilet rejsowy ulgowy,2
59,Bilet rejsowy ulgowy,3
60,Bilet rejsowy ulgowy,4
61,Bilet rejsowy ulgowy,5
62,Bilet rejsowy ulgowy,6
63,Bilet rejsowy ulgowy,7
64,Bilet rejsowy ulgowy,8
65,Bilet rejsowy ulgowy,9
66,Bilet rejsowy ulgowy,10
67,Bilet rejsowy ulgowy,11
68,Bilet rejsowy ulgowy,12
69,Bilet rejsowy ulgowy,13
70,Bilet rejsowy ulgowy,14
71,Bilet rejsowy ulgowy,15
72,Bilet rejsowy ulgowy,16
73,Bilet rejsowy ulgowy,17
74,Bilet rejsowy ulgowy,18
75,Bilet rejsowy ulgowy,19
76,Bilet rejsowy ulgowy,20
77,Bilet rejsowy ulgowy,21
78,Bilet rejsowy ulgowy,22
79,Bilet rejsowy ulgowy,23
80,Bilet rejsowy ulgowy,24
81,Bilet rejsowy ulgowy,25
82,Bilet rejsowy grupowy,
